How many of you see vaathi comming more than 10 times like Vijay anna,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
Soon crosses 1B as rowdy baby song,"[2, 2, 2, 2, 2, 2, 2]"
This movie is just broken the records of bahubali only in a month and this song is not only listening us but also others who didnt know this language and making video on this song I am just amazed and I loved this movie I have seen this movie and this movie is really the bestest than any other I have no words to what to say about this movie I am fan of thalapathy since child and I watch his all the movie and all are the great one but this so much outstanding movie which I seen in my whole life time yaa all others movie of other stars are very much amazing but now my fav movie is this year and cannot say that after that any other movie also became my fav but now this one Biggest fan of thalapathy vijay sir and vijay sethupati sir,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
No:1 popular video song for sony music south,"[2, 2, 2, 2, 2, 2, 2, 2]"
Vijay fans give like for all not only for me,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Who likes Vijay sirs bharthanatyam dance give like,"[2, 2, 2, 2, 1, 2, 2, 2]"
300M Vaathi effect,"[2, 2, 2]"
Any from 2025 march,"[2, 2, 2, 2]"
Lets go right foot left foot The next thing we know were moving with vaathi coming,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thalapathy +thala vibes Tollywood+mahi bhai,"[2, 2, 2, 2, 3]"
There are thousands of haters but still we dont care king will be king and he is,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Our school completed 75 years on 2022 And we also passed out the school the same time So when me and the homies meet in alumni ceremony I made the dj play this song And the dance on it we did was phenomenal That was a real deal of fun we had Btw im from West Bengal,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
1B VIEWS SENJIRLAAMA,"[2, 2, 2]"
Thalapathy A lion is always a Lion,"[2, 2, 2, 2, 2, 2, 2]"
Those who are missing id card enga da scene Hit like,"[2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2]"
Anyone in 2025,"[2, 2, 2]"
நண்பா நண்பிகளே மில்லியன் வர வேண்டும் 2 நாட்களில்,"[0, 0, 0, 0, 0, 2, 0]"
Goosebumps on max level,"[2, 2, 2, 2]"
என்னமோ தெரியல இந்த song மன்டகுள்ள ooditee இருக்கு தளபதி maaaass,"[0, 0, 0, 2, 0, 2, 0, 0, 2]"
One of the best intro songs ever choreography was too gd as it made feel more realistic celebration,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Vijay Thalapathy Sir Is On Fire,"[2, 2, 2, 2, 2, 2]"
bro master vara level vijay fans like,"[2, 2, 1, 2, 2, 2, 2]"
Anyone from 202125 Vaathi Coming after all,"[2, 2, 2, 2, 2, 2, 2]"
Anirudh sir proved that no need of lyrics for creating masterpiece,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
We live in Anirudh and Thalapathys era,"[2, 2, 2, 2, 2, 2, 1]"
thalapathy,[2]
when I pass the exam after many fails,"[2, 2, 2, 2, 2, 2, 2, 2]"
Thalaivan VJVISHAL,"[1, 2]"
No one can beats tamil bgms Thanks for this much likes,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thalapathy birthday gift ah 200m views varanum so speed up,"[2, 2, 2, 2, 2, 2, 1, 2, 2, 2]"
Share this song link to everywhere I am still sharing,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
365M and still counting Proof that:He is King of Kollywood,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I listen to this song when Im sad or tired It completely changes my mood,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thalpathy next song Waite pandrunga oru like potu ponga,"[2, 2, 2, 2, 1, 1, 2, 1, 1]"
Whos here after 85M views and 1 4M Comment karo,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
என்னடா இது சப்ப பீட்டு கொளுத்துகடா entha dialogue ella engura varutham mattuntha but ok,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2]"
Cuteness 2 58,"[2, 2, 2]"
Anyone notice Vj Vishal,"[2, 2, 2, 2]"
2025 Attendance,"[2, 2]"
பட்டு வேற லெவெலு,"[0, 0, 0]"
VAATHI COMING THALAPATHY,"[2, 2, 2]"
Understand 0% Vibe 1000%,"[2, 2, 2, 2]"
Once upon a time We used to have such a great time with our junior professors in university,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thalapathy VIJAY,"[2, 2]"
Vibe,[2]
The energy,"[2, 2]"
Who all came after vj vishal performance in biggboss Yaarellam vishal in vaathi coming song ipo thaan note panreenga,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1]"
Bigg boss VJ Vishal notice pannigalah,"[2, 2, 2, 2, 2, 2]"
2025 me kon kon sun raha hai,"[2, 3, 3, 3, 3, 3, 3]"
Vathi,[2]
Anirudh music is awesome,"[2, 2, 2, 2]"
I am watching this in holi,"[2, 2, 2, 2, 2, 2]"
Watching it in 2025 Why was this Masterpiece never recommend to me YouTube Why was it hidden,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I LOVE THIS SONG I LOVE THE LOCAL DANCE,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
EXCELLENT SONGS FOR : Master Vaathi Coming Video | Thalapathy Vijay | Anirudh Ravichander | Lokesh Kanagaraj,"[2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2]"
Thalapathy dance,"[2, 2]"
Yes bro in 2025,"[2, 2, 2, 2]"
I love this song,"[2, 2, 2, 2]"
full chill songya in 2025,"[2, 2, 2, 2, 2]"
Anirudh vera level music,"[2, 1, 2, 2]"
Vijay respect button,"[2, 2, 2]"
Any one on 2025,"[2, 2, 2, 2]"
Masterpiece,[2]
firee,[2]
Happy new year 2025,"[2, 2, 2, 2]"
What a song Atleast 3 times a day vijay fan,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
VJ vishal ah ithu,"[2, 2, 1, 1]"
THLAPATHY VIJHAY,"[2, 2]"
Wonderful dance without express,"[2, 2, 2, 2]"
Baathi coming energy coming,"[2, 2, 2, 2]"
lokesh create cinema universe but vijay antony create music universe,"[2, 2, 1, 2, 2, 2, 2, 2, 2, 2]"
Superb,[2]
Today anyone,"[2, 2]"
Godddd this is so cool,"[2, 2, 2, 2, 2]"
Master piece,"[2, 2]"
Who is listening this song in 2025,"[2, 2, 2, 2, 2, 2, 2]"
Vijay sir s energy,"[2, 2, 2, 2]"
vaathi,[2]
Vera mari 2025,"[1, 1, 2]"
SONY MUSIC SOUTH,"[2, 2, 2]"
Any one in 2026,"[2, 2, 2, 2]"
Vibe h vibe,"[2, 2, 2]"
Cool bro,"[2, 2]"
1m comment,"[2, 2]"
thalapathy Vijay i love,"[2, 2, 2, 2]"
love two 2mani,"[2, 2, 2]"
VJ VISHAL is there,"[2, 2, 2, 2]"
Thalapathy,[2]
2025 gang,"[2, 2]"
Junuary,[2]
Best for movie review,"[2, 2, 2, 2]"
is a masterpiece,"[2, 2, 2]"
41milion like for thalapathy aura,"[2, 2, 2, 2, 1]"
Love you too sir,"[2, 2, 2, 2]"
1m comment,"[2, 2]"
Me I from 2025,"[2, 2, 2, 2]"
Wow vijay sir,"[2, 2, 2]"
From ruturaj gaikwad csk recommendation,"[2, 2, 2, 2, 2]"
1M comments,"[2, 2]"
Nice dance,"[2, 2]"
What a song,"[2, 2, 2]"
This song is 4 years old,"[2, 2, 2, 2, 2, 2]"
Where can I find more like this,"[2, 2, 2, 2, 2, 2, 2]"
இன்னும் தாலியை அடகு வைத்து பிள்ளைகளை படிக்க வைக்கும் குடும்பம் இருக்கிறது அவர்களுக்கு உதவுங்கள்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
உண்மையாக உழைப்பவன் நேர்மையாக சம்பாதிப்பவன் கடினமாக உழைப்பவன் கூட இவ்வளவு சீர் வரிசை செய்ய முடியாது,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
சீர்வரிசை பொண்ணு வீட்டுக்கா இல்ல பொண்ணு போகிற ஊருக்கா,"[0, 0, 0, 0, 0, 0, 0]"
I think the marriage couples goin to start next saravana store,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2]"
மக்களின் வரி பணத்தை கொள்ளை அடித்து சீர் செய்வதில் என்ன பெருமை கேவலமாக உள்ளது,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
மக்களை கொள்ளை அடித்தால் தான் இப்படி பட்ட ஆடம்பர வாழ்க்கையில் நடக்க முடியும் உண்மையாக உழைக்கும் மக்கள் கஷ்டம் படுவார்கள் இது தான் இன்று நிலைமை,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
மகளுக்கு செய்ய வேண்டியது தான் அதே பகுதியில் எதுவும் கொடுக்க முடியாத ஏழைகளுக்கு உதவினால் இன்னும் சிறப்பாக சிறப்பாக சிறப்பாக இருக்கும்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
நல்ல வேளை முன்னாள் MLA ஆ இருந்தார் இந்நாள் MLA வா இருந்த தமிழ்நாட்டுல பாதி சீதனமாக போய் இருக்கும்,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
இந்த சீர்வரிசை பொருட்களை வைக்கிற அளவிற்கு அவ்வளவு பெரிய வீடு இருக்கா,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
இதையெல்லாம் இவர் தன் தொகுதி மக்களுக்கு செய்திருந்தால் அவர்களே இவர் மகள் திருமணத்திற்கு இதைவிட அதிகமாக சீர் செய்திருப்பார்கள்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
வாழ்க வளமுடன் Endha oorula Vivasyi ipdi marriage pannan,"[0, 0, 1, 1, 1, 1, 2, 1]"
மாப்பிளை ஒரு சிறை கைதி தான்,"[0, 0, 0, 0, 0]"
ஒரு MLA இவளவு அடிச்சால் மந்திரி எவ்வளவாய் இருக்கும்,"[0, 2, 0, 0, 0, 0, 0]"
புது மாப்பிள்ளைக்கு பப்பப்பரே வந்த நேரமடா பப்பப்பரே,"[0, 0, 0, 0, 0, 0]"
ஊரான் பிள்ளைகளை ஊட்டி வளர்த்தால் தன் பிள்ளை தானாக வளரும் இல்லாதவர்களுக்கு உதவும்படி கேட்டுக்கொள்கிறேன்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
கஸ்ட்டப்பட்டு சம்பாதித்திருந்தால் இப்படி ஒரு ஆடம்பரத்தை செய்யாமல் ஏழைகளுக்கு உதவி செய்திருந்திருப்பார்,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
எவ்வளவோ பேரு ஒரு வேளை உணவு கூட கிடைக்காமல் ரொம்ப கஷ்டப் படுறாங்க தயவு செய்து வசதியா இருக்கிறவங்க அப்படி பட்டவர்களுக்கு உதவி பண்ணுங்க,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
200 பவுன் மட்டும் போட்டு விட்டு மிச்சம் எல்லாம் பொருட்கள் ஏழை எளிய மக்கள் கொடுத்தால் அவங்க பரம்பரை இன்னும் அவங்க பெயர் இருக்கும்,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ஊழல் பணம் பேசுது உழைச்சி சம்பாதிச்சி இருந்தா இவ்வளவு ஆடம்பரம் வந்து இருக்காது,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
எனது வரி பணத்தில் வாங்கியது தான இது லாம்,"[0, 0, 0, 0, 0, 0, 0]"
எல்லாம் எங்க காசுடா,"[0, 0, 0]"
90s boyz mind voice be like:sir ungaluku innoru ponnu irukka,"[2, 2, 2, 2, 2, 2, 1, 1, 1, 1]"
This is not a bigger thing Pls do something for poor girls Help them for their marriage,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
this the indian strategy rich people are become more than rich poor people are become worse than poor,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ஒ௫ mla கிட்டையே இவ்வளவு பணமா பணக்காரன் என்பதை நி௫பித்து விட்டான் ஆனால் மனிதன் என்பதை நி௫பிக்க முடியாது,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ஒரு ஐடி ரெய்டு போடுங்க யா அங்க இது தான் தமிழக அரசியல் வாதிகளின் உண்மை நிலவரம் பாவம் மக்கள் தான்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
இதெல்லாம் நியாமா சம்பாரித்து செலவு பன்னியிருப்பாரு,"[0, 0, 0, 0, 0]"
வண்டிமாட்டில் வயல் வயலுக்கு குப்பையடித்த கதை மறந்து விட்டது போலும்,"[0, 0, 0, 0, 0, 0, 0, 0]"
ஒரு கிராம் கூட தங்கம் வேண்டாம் இப்படிக்கு 90$ குழந்தைகள்,"[0, 0, 0, 0, 0, 0, 0, 0]"
வரதட்சணை வாங்குவது தப்பு நு சொல்றிங்க ஆனால் அதிகமாக கொடுத்தால் பெருமையாக செய்தி போடுறீங்க என்னடா உங்க நியாயம்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
இது ஒரு செய்தியா இல்லாதவர்களை ஏங்க வைக்கும்,"[0, 0, 0, 0, 0, 0]"
இதுல ஒரு பங்கு ஏழை மக்களுக்கு உதவி செய்,"[0, 0, 0, 0, 0, 0, 0]"
அனைத்தும் மக்களின் பணம்,"[0, 0, 0]"
This marriage remind us the marriage of Jayalalithas adopted son marriage during 1991 But she was the A 1 accused Likewise a day will come to give lessons,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
கொள்ளை அடிக்கிறதுல கொஞ்சமாவது கொடுத்து உதவுங்களேன்டா புண்ணியமாக போகட்டும்,"[0, 0, 0, 0, 0, 0, 0]"
Yapadi kalyanam pannom nu mukkiyam illa yapadi vala poorom nu dhan mukkiyam,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
எதாவது ஒரு வழியில் நீ கஷ்டப்பட வேண்டும் அப்போது தான் பணத்திற்காக பிடிக்காத வேலையை பார்த்து குடும்பத்தை சுமப்பது எவ்வளவு கடினம் என்று புரியும்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
நல்ல வாழ்க்கைக்கு நல்ல puridhalaana மனமுள்ள ஒரு துணை போதும்,"[0, 0, 0, 1, 0, 0, 0, 0]"
முன்னால் MLA வே இம்புட்டு அடிச்சுருக்கான் அப்போ அந்த சுடலை குடும்பமா MP MLA CM யா இருந்த சொட்டை எல்லாம் சேர்ந்து எத்தனை லட்சம் கோடி அடிச்சு இருக்கானுக,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Had he helped 10000 marriages for poor people he would have got blessed,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
மக்கள் வரி பணம் ஒரு அரசில்வாதி கிட்ட இவ்வளவு என்றால் தமிழ்நாட்டில் மீதி அரசியல்வாதி கிட்ட எவ்வளவு இருக்கும்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
இவ்வளவு பாத்திரங்களை வைத்து என்ன செய்வார்கள்,"[0, 0, 0, 0, 0]"
இது எல்லாம் மக்கள் பணம் அரசியல் வாதிங்க மக்கள் பணத்தை இப்படி தான் செலவு பன்னுவாங்க அவங்க உழச்ச பணமா இருந்தா இப்படி செலவு பன்ன மாட்டாங்க,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ஜெ வின் உன்மையான வாரிசு நிரூபித்து விட்டார்,"[0, 0, 0, 0, 0, 0]"
இரண்டு தடவை எம்எல்ஏவாக இருந்தவருக்கு வீடு கூட இல்லை குடியிருக்க அவரும் ஒரு எம்எல்ஏ இவரும் ஒரு எம்எல்ஏ,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Raid begins,"[2, 2]"
ஊழல் பணத்தில் ஆடம்பர கல்யாணம்,"[0, 0, 0, 0]"
ஒரு ஓட்டுக்கு நமக்கு கிடைச்சது 500 ஆனா சார்வாள் சம்பாதிச்சத பாருங்க பிழைக்க தெரிந்தவர் 500 ரூபாய் வாங்கி வம்பிழுத்து விட்ருக்கோம் நமக்கு நாமே next vaathi raid Vathi raid,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2]"
7 கோடி ப்பு ஆமா ப்பு 7 கோடி ப்பு,"[2, 0, 0, 0, 0, 2, 0, 0]"
Nee engaloda kaasula un ponnuku kalyanam panneeruka marandhidatha,"[1, 1, 1, 1, 1, 1, 1, 1]"
This is not his hard earned money all public fund,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ரஜினி மகள்கள் ஸ்டாலின் மகள் இவர்களுக்கு எல்லாம் வரதட்சணை எதுவுமே குடுக்கவில்லை ஏழைதாயின் மகன்கள் அவர்கள்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
இது எல்லாம் மக்கள் சொத்து,"[0, 0, 0, 0]"
கொள்ளை கூட்ட இளவரசி உலா போகிறாள்,"[0, 0, 0, 0, 0]"
Athu sari mask podalayea yaarum,"[1, 1, 1, 1, 1]"
Income tax officers lam Ena pandranga oruvela thungitangalo,"[2, 2, 2, 1, 1, 1, 1, 1]"
எங்களுக்கு சீர்வரிசை வேணாம் பொண்ணா மட்டும் கொடுங்கடா இப்படிக்கு 90ஸ்,"[0, 0, 0, 0, 0, 0, 0, 0]"
Ellamey makkal podda Pichai,"[1, 1, 1, 1]"
Vathi raidu vathi raidu,"[2, 1, 1, 1]"
This is from single MLA just think about other MLAs,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Marriage is just a process dont complicate this by doing so expensively when 80 percent in india are poor,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Income tax department,"[2, 2, 2]"
இன்னொரு பொண்ணு இருக்கா,"[0, 0, 0]"
Yellaam Makkalin Panam,"[1, 1, 1]"
IT ride pananum appo theriyum,"[2, 2, 1, 1, 1]"
இது மாதிரி விஷயங்களை ஊடகங்கள் பெருமையாக செய்தி வெளியிடுவதை தவிர்க்க வேண்டும் இது ஒரு சமுதாய சீர்கேடு பணம் இல்லாத சீர் செய்ய இயலாத மக்களை காயப்படுத்தும்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
தீருடு பையன் MLA,"[0, 0, 2]"
அந்த எம்எல்ஏ விவசாய பார்க்கும்போது எனக்கு கோபம் வந்து எதிரில் வந்தால் என்ன பண்ணுவேன்னு எனக்கே தெரியாது,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
யார் யார் தலீ ஆரதனோ,"[0, 0, 0, 0]"
Inoru ponnu irudha soluga bro na kalyanam panikura,"[1, 1, 1, 1, 2, 1, 1, 1]"
இந்த செலவுக்கு ஏழை பெண்களுக்கு திருமணம் செய்து வையுங்கள்,"[0, 0, 0, 0, 0, 0, 0]"
பெற்றோர் செய்த பாவம் எல்லாம் பிள்ளைகளுக்குதானே இவர் பிள்ளைகளுக்கு தண்டனையைத்தான் சேகரித்து கொடுத்துள்ளார்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10 ஏழைகளுக்கு நகை கொடுத்து இருந்தால் அவர் வம்சமே வரலாறு பேசி இருக்கும்,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Kindly dont promote such news News channels need to create better contents for better society,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
எத்தனை கோடி கொள்ளை அடிச்சானே பாதி தான் காட்டி இருக்கான் இன்னும் எவ்வளவு பதிக்கிவச்சி இருக்கானே இதல்லாம் வருமானவரிதுறைக்கி தெரியதா,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
நல்ல ஆண் க்கு பெண் கிடைக்கக் வில்லை அதற்கு பெண் கெட்டது படிப்பு இது ஒரு காரணம்,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Ennoda youtube channel la ethavathu kurai irunthaal sollungal nanbargale Appothaan naan Athai sariseivathan moolam life la munnera mudiyum,"[1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]"
முன்னாள் அமைச்சர் இது மக்களின் பணம்,"[0, 0, 0, 0, 0]"
